,consent_mentions,filename,obligation_mentions,period_count,permission_mentions,research_consent,research_mentions,word_count
0,9,TAMU - HRPP Informed consent.txt,0,128,7,YES,32,2412
1,10,consent_biorepository_12-19-14.txt,0,204,5,YES,57,3678
2,0,Biomed_child_assent_UCSD.txt,0,21,0,YES,8,376
3,7,HMH - Biobanking-Genetic Research.txt,0,111,0,YES,31,1871
4,0,HRP-507 Assent Ages 13-17.txt,0,34,0,YES,6,398
5,1,Attestation_Form-6_14.txt,0,8,0,YES,0,185
6,20,Consent and Authorization Document for Minimal Risk Research Template2 (1).txt,0,152,0,YES,36,2891
7,19,Emory_BioMed_ICFHIPAA_Template.txt,0,367,3,YES,67,6554
8,7,ParentLAR.txt,0,28,0,YES,5,660
9,1,Eng-Short-Form.txt,0,21,0,YES,6,560
10,10,2007-5832_Biopsy_Consent_12-10-08.txt,0,149,1,YES,47,2910
11,0,ICS Short Form ENG.txt,0,8,0,YES,8,268
12,0,223 - short-form-consent.txt,0,18,0,YES,8,601
13,2,Blank_eIRB_ConsentFormTemplate_(Adults)9-11-2013.txt,0,5,0,YES,2,183
14,0,TAMU - Minor Assent Form.txt,0,11,0,YES,5,215
15,18,Consent-and-Authorization-Forms-Clinical-8-12-2014.txt,0,446,7,YES,70,7661
16,3,optional-procedure-language-for-data-specimen-banking.txt,0,35,4,YES,17,796
17,1,CF-Template_Biomed_PermissionParent.txt,0,168,3,YES,17,2466
18,4,Repository1.txt,0,40,0,YES,11,703
19,4,Adult_ICF_Non-CE.txt,0,128,1,YES,19,1930
20,3,icmodel.txt,0,62,0,YES,26,1384
21,46,hipaaconsentform.txt,0,595,7,YES,90,9998
22,17,MRI_TEM-C4 (1).txt,0,142,3,YES,24,2888
23,2,Vitalis_natropath consent to treat.txt,0,28,0,YES,0,739
24,3,SUSampCons-dc.txt,0,44,1,YES,14,1020
25,19,Parental-Permission-Form-6-12-2017 (1).txt,0,150,5,YES,67,3138
26,11,Cleveland Akron General - Informed Consent Template Document.txt,0,171,5,YES,53,3741
27,11,CONSENT- SHORT FORM.txt,0,34,0,YES,9,800
28,0,Assent-7-11.txt,0,16,0,YES,0,326
29,13,Informed consent for sample storage.txt,2,52,4,YES,19,991
30,5,Emergency Use Parental Permission and Authorization Document Template.txt,0,133,2,YES,5,2528
31,4,Parent_Guardian_Permission_Form_Non-CE.txt,0,130,1,YES,20,1989
32,4,cirb_adult_cf_template.txt,0,139,2,YES,14,2713
33,9,t502a_icf_consent_form_v2016-07_0.txt,0,69,1,YES,27,1410
34,0,HSBS_Template_ConsentClinical.txt,0,29,1,YES,21,788
35,8,Biomed_consent_UCSD_new.txt,0,104,0,YES,23,2302
36,15,OSU-WIRBConsentTemplate_09302014.txt,0,264,9,YES,25,3000
37,0,MinorAssentForm030708.txt,0,22,0,YES,3,384
38,0,TAMU - Waiver of PHI Authorization Form.txt,0,19,0,YES,9,587
39,0,Childrens National 7-11 Affidavit_English.txt,0,5,0,YES,0,85
40,1,Short_Form_Consent-English_from_website_rev10-21-2013.txt,0,14,0,YES,16,515
41,9,Madison VA Hospital_TemplateVAConsentFormrevisions2013-August.txt,0,60,2,YES,15,1343
42,20,HUD Consent and Authorization Document Template3.txt,2,151,0,YES,6,2866
43,0,Cleveland Clinic - General Informed Consent.txt,0,31,0,YES,0,399
44,13,PhysicalrisktemplateplusHIPAA_zeroinstructions5-31-17.txt,0,206,2,YES,57,4060
45,0,CF-Template_SocBehav_School_Assent1317YrOld.txt,0,92,3,YES,19,1483
46,19,CHOA_ICFHIPAA_Template.txt,0,369,3,YES,67,6704
47,5,blood-draw-consent.txt,0,71,0,YES,12,932
48,9,t503a_final_ua-bh_icf_hipaa_v2016-10.txt,0,162,1,YES,66,3239
49,27,ConsentandAuthorizationDocument-Template.txt,2,275,0,YES,53,4815
50,3,Northwestern-PGx-Physician-Consent-Revised-011113.txt,0,39,0,YES,15,1082
51,25,Med_survey_consent.txt,0,148,3,YES,40,3086
52,3,207 - sample-assent-form (1).txt,0,70,0,YES,9,807
53,10,institute-biorepository-consent-form (1).txt,0,118,3,YES,64,3388
54,4,Authorization1.txt,0,30,0,YES,11,540
55,11,Informed Consent Document_Biomedical Template.txt,0,450,14,YES,135,7263
56,12,emergency-use-consent-form-1407778027.txt,0,39,2,YES,5,955
57,8,DBRepositoryConsentForm_rev10-21-2013.txt,0,66,2,YES,25,1283
58,4,Viginia Department of Health_FluVac16.txt,1,61,1,YES,0,1361
59,12,Informed_Consent_Document_Template.txt,0,48,2,YES,18,1104
60,5,PrincetonU-Adult Consent Form.txt,0,36,1,YES,10,570
61,6,TAMU - Parental Permission Form.txt,0,91,5,YES,22,1862
62,7,CF-Sample_MediaRecordsReleaseForm.txt,0,28,0,YES,8,494
63,15,consent-form-no-hipaa-1400536163.txt,0,182,2,YES,39,3527
64,2,ic_adult.txt,0,29,0,YES,6,818
65,36,SUSampCons_somatic_cell_HIPAA_110410.txt,0,320,5,YES,84,6299
66,7,GU-Merck_treatment_consent_template_2013.txt,0,203,1,YES,32,3828
67,4,Parent_Guardian_Permission_Form_CE.txt,0,148,3,YES,41,2759
68,1,PMBB Informed Consent (1).txt,0,113,2,YES,28,1977
69,3,blood-draw-consent-template.txt,0,74,7,YES,50,1613
70,12,NANT_2009-03_Sample_Consent_Assent.txt,0,749,2,YES,56,17009
71,10,eMERGE-Consent-V7-12-17-2014-CLEAN-6.txt,0,133,9,YES,63,3218
72,0,English Short Form Template.txt,0,20,0,YES,7,489
73,11,eMERGE_GH_PGxConsentForm.txt,0,220,5,YES,51,4037
74,26,consent-hipaa-authorization-form-1407777962.txt,0,220,5,YES,48,4616
75,3,Assent-for-Participants-Aged-7-13.txt,0,35,0,YES,10,482
76,35,D58-Issues-to-Address_Informed-Consent-for-Tissue-Specimen.txt,0,441,10,YES,83,6491
77,17,ConsentandReleaseofInformationAuthorizationDocumentTemplate-PregnancyFollowUp.txt,0,129,1,YES,33,2462
78,31,HRP-502a - TEMPLATE CONSENT DOCUMENT.txt,0,256,10,YES,153,6706
79,11,informed-consent-embryo-gamete.txt,0,193,0,YES,68,3416
80,0,EnglishSAMPLE.txt,0,8,0,YES,8,291
81,1,William and Mary_Informed Consent to Receive Vaccines.txt,0,42,0,YES,0,942
82,4,verbal-consent-1407778162.txt,0,60,0,YES,11,1044
83,40,206 - sample-consent-form.txt,0,359,3,YES,90,6495
84,0,Virginia Institute of Marine Science_Parental Gaurdian Consent for Emergency Medical Treatment of a Minor.txt,0,5,1,YES,0,146
85,9,Marshfield-PGx-IRB-Approved-CF-10-11-2012.txt,0,163,0,YES,49,3224
86,2,ic_parent.txt,0,29,0,YES,6,822
87,13,Cranio_Consent_2.txt,1,216,4,YES,44,4633
88,0,HIPAA.txt,0,28,2,YES,15,678
89,11,InformedAssent.txt,0,192,0,YES,67,3775
90,3,Beskow_Simplified-consent-English.txt,0,100,0,YES,15,1352
91,11,combined-consent-form-and-compound-hipaa-biomedical.txt,1,147,10,YES,45,3140
92,0,AssentChild05.txt,0,5,0,YES,0,259
93,25,HRP-502b - TEMPLATE CONSENT DOCUMENT.INCAPACITATEDADULT.txt,0,360,19,YES,252,6895
94,4,CI_20OSAS_20consent_208.7.13_20clean.txt,0,261,2,YES,54,4628
95,2,VAAuthorizationDocumentTEmplate.txt,0,56,1,YES,19,1436
96,26,informed-consent-biomedical.txt,1,565,4,YES,144,9640
97,11,MCRC consent pts-8May15-STAMPED.txt,0,181,3,YES,43,3366
98,14,Informed Consent_Template_Biobank_08-24-2016_DRAFT.txt,0,203,4,YES,93,4182
99,2,Assent-Form-Template-March-20132.txt,0,39,1,YES,11,904
100,9,SUSampCons-bd.txt,0,62,0,YES,26,1575
101,9,InformedConsent-biospecimens.txt,0,28,0,YES,13,702
102,15,IC-RA_combined_2014-12-2.txt,0,117,7,YES,36,2527
103,3,PGx-consent-v6.txt,0,48,1,YES,10,983
104,25,Model-Consent-Minimal-Risk.txt,0,173,6,YES,48,2678
105,6,ConsentTemplate_BC_0930141.txt,0,71,0,YES,13,1234
106,2,expedited-consent-template.txt,0,94,5,YES,37,1702
107,10,t502b_-_consent_addendum_effective_2016-07.txt,0,29,0,YES,5,514
108,2,Mayo-Right-Consent-06072012.txt,0,170,8,YES,48,3218
109,0,HSBS_Template_ConsentExempt.txt,0,8,0,YES,4,156
