,agree_to_mentions,assent_mentions,authorize_to_mentions,blood_mentions,consent_for_mentions,consent_mentions,consent_to_mentions,data_mentions,deny_mentions,filename,must_mentions,obligation_mentions,obligation_of_mentions,obligation_to_mentions,obligation_under_mentions,obligations_mentions,obligations_to_mentions,period_count,permission_for_mentions,permission_from_mentions,permission_is_required_mentions,permission_mentions,permission_must_mentions,permission_should_mentions,permission_to_mentions,permissions_mentions,permit_to_mentions,require_mentions,required_to_mentions,research_consent,restrict_mentions,restricted_to_mentions,should_mentions,specimen_mentions,specimens_mentions,tissue_mentions,understand_mentions,voluntarily_agree_to_mentions,word_count
0,1,0,0,0,8,9,0,3,0,TAMU - HRPP Informed consent.txt,2,0,0,0,0,0,0,128,6,0,0,7,0,0,1,0,0,6,0,1,0,0,6,0,0,0,1,0,2361
1,7,8,0,17,4,10,1,23,0,consent_biorepository_12-19-14.txt,5,0,0,0,0,0,0,204,1,0,0,5,0,0,2,0,0,6,3,1,0,0,1,5,4,9,4,0,3586
2,0,6,0,0,0,0,0,0,0,Biomed_child_assent_UCSD.txt,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,353
3,6,0,0,5,0,7,2,3,0,HMH - Biobanking-Genetic Research.txt,5,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,1,0,40,10,0,1867
4,2,0,0,0,0,0,0,0,0,HRP-507 Assent Ages 13-17.txt,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,381
5,0,0,0,0,1,1,0,0,0,Attestation_Form-6_14.txt,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,174
6,1,0,0,1,4,20,0,1,0,Consent and Authorization Document for Minimal Risk Research Template2 (1).txt,6,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,8,1,1,0,0,17,0,0,0,7,0,2826
7,2,0,0,2,11,19,2,4,0,Emory_BioMed_ICFHIPAA_Template.txt,5,0,0,0,0,0,0,367,0,0,0,3,0,0,2,0,0,15,4,1,0,0,24,0,0,2,1,0,6554
8,0,0,0,0,6,7,0,3,0,ParentLAR.txt,1,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,1,0,766
9,1,0,0,0,0,1,0,0,0,Eng-Short-Form.txt,4,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,543
10,4,0,0,1,7,10,1,3,0,2007-5832_Biopsy_Consent_12-10-08.txt,0,0,0,0,0,0,0,149,0,0,0,1,0,0,0,0,0,2,0,1,0,0,9,5,4,2,2,0,3435
11,2,0,0,0,0,0,0,0,0,ICS Short Form ENG.txt,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,237
12,2,0,0,0,0,0,0,0,0,223 - short-form-consent.txt,4,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,580
13,1,0,0,0,2,2,0,0,0,Blank_eIRB_ConsentFormTemplate_(Adults)9-11-2013.txt,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,210
14,0,3,0,0,0,0,0,0,0,TAMU - Minor Assent Form.txt,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,204
15,1,0,0,17,10,18,2,8,0,Consent-and-Authorization-Forms-Clinical-8-12-2014.txt,24,0,0,0,0,0,0,446,0,0,0,7,0,0,0,0,0,17,1,1,1,0,10,6,6,10,2,0,7729
16,0,0,0,4,0,3,0,21,0,optional-procedure-language-for-data-specimen-banking.txt,0,0,0,0,0,0,0,35,2,0,0,4,0,0,0,2,0,0,0,1,0,0,2,2,2,5,0,0,820
17,0,3,0,4,0,1,0,3,0,CF-Template_Biomed_PermissionParent.txt,1,0,0,0,0,0,0,168,1,0,0,3,0,0,0,0,0,5,2,1,0,0,6,0,0,0,2,0,2434
18,0,0,0,5,2,4,0,2,0,Repository1.txt,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,4,0,0,746
19,2,0,0,2,4,4,0,4,0,Adult_ICF_Non-CE.txt,4,0,0,0,0,0,0,128,0,0,0,1,0,0,0,0,0,8,1,1,1,0,9,2,1,0,4,0,1886
20,0,0,0,11,1,3,2,2,0,icmodel.txt,3,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,3,0,1333
21,6,0,0,3,32,46,2,20,0,hipaaconsentform.txt,7,0,0,0,0,0,0,595,2,0,0,7,0,0,3,0,0,19,3,1,0,0,19,20,20,6,12,0,11393
22,0,0,0,1,9,17,2,3,0,MRI_TEM-C4 (1).txt,7,0,0,0,0,0,0,142,2,0,0,3,0,0,0,0,0,4,1,1,0,0,13,0,0,0,1,0,3132
23,0,0,0,1,0,2,0,0,0,Vitalis_natropath consent to treat.txt,1,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,4,0,1214
24,1,0,0,3,2,3,0,0,0,SUSampCons-dc.txt,1,0,0,0,0,0,0,44,0,0,0,1,0,0,0,0,0,3,0,1,0,0,2,0,0,0,1,0,1061
25,1,9,0,0,1,19,0,5,0,Parental-Permission-Form-6-12-2017 (1).txt,17,0,0,0,0,0,0,150,1,0,0,5,0,0,0,0,0,9,0,1,0,0,18,0,0,0,5,0,3459
26,2,0,0,3,6,11,2,6,0,Cleveland Akron General - Informed Consent Template Document.txt,1,0,0,0,0,0,0,171,1,0,0,5,0,0,3,0,0,5,1,1,0,0,2,14,14,23,6,0,3946
27,0,0,0,0,0,11,0,0,0,CONSENT- SHORT FORM.txt,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,2,0,823
28,0,0,0,0,0,0,0,0,0,Assent-7-11.txt,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,418
29,0,0,0,3,4,13,0,0,0,Informed consent for sample storage.txt,4,2,0,0,0,2,0,52,1,0,0,4,0,0,1,0,0,1,0,1,1,0,4,0,0,3,2,0,1025
